id	camera_l	depth	semantic	qw	qx	qy	qz	tx	ty	tz
-1	CityPark_1/images/000000.png	CityPark_1/depth/000000.png	CityPark_1/seg_id/000000.png	1.000000	0.000000	0.000000	0.000000	0.000100	0.000100	0.000100
0	CityPark_1/images/000001.png	CityPark_1/depth/000001.png	CityPark_1/seg_id/000001.png	1.000000	-0.000088	-0.000001	0.000036	1.342462	0.001102	-0.001068
1	CityPark_1/images/000002.png	CityPark_1/depth/000002.png	CityPark_1/seg_id/000002.png	1.000000	-0.000097	0.000000	0.000029	1.315629	0.001070	-0.001048
2	CityPark_1/images/000003.png	CityPark_1/depth/000003.png	CityPark_1/seg_id/000003.png	1.000000	-0.000036	0.000000	0.000013	1.373180	0.001106	-0.001093
3	CityPark_1/images/000004.png	CityPark_1/depth/000004.png	CityPark_1/seg_id/000004.png	1.000000	-0.000058	-0.000001	0.000018	1.321780	0.001068	-0.001051
4	CityPark_1/images/000005.png	CityPark_1/depth/000005.png	CityPark_1/seg_id/000005.png	1.000000	-0.000034	0.000000	0.000010	1.274163	0.001005	-0.001015
5	CityPark_1/images/000006.png	CityPark_1/depth/000006.png	CityPark_1/seg_id/000006.png	0.999962	-0.000019	0.000047	-0.008719	1.272529	0.001039	-0.001014
6	CityPark_1/images/000007.png	CityPark_1/depth/000007.png	CityPark_1/seg_id/000007.png	0.999657	-0.000009	0.000138	-0.026173	1.341329	-0.020705	-0.001183
7	CityPark_1/images/000008.png	CityPark_1/depth/000008.png	CityPark_1/seg_id/000008.png	0.999658	-0.000088	0.000140	-0.026159	1.366575	-0.020471	-0.001202
8	CityPark_1/images/000009.png	CityPark_1/depth/000009.png	CityPark_1/seg_id/000009.png	0.999657	-0.000033	0.000142	-0.026173	1.340736	-0.020081	-0.001182
9	CityPark_1/images/000010.png	CityPark_1/depth/000010.png	CityPark_1/seg_id/000010.png	0.999657	-0.000037	0.000142	-0.026176	1.315568	-0.019525	-0.001159
10	CityPark_1/images/000011.png	CityPark_1/depth/000011.png	CityPark_1/seg_id/000011.png	0.999657	-0.000091	0.000145	-0.026171	1.206409	-0.017977	-0.001064
11	CityPark_1/images/000012.png	CityPark_1/depth/000012.png	CityPark_1/seg_id/000012.png	0.999657	-0.000063	0.000148	-0.026175	1.157873	-0.016839	-0.001022
12	CityPark_1/images/000013.png	CityPark_1/depth/000013.png	CityPark_1/seg_id/000013.png	0.999657	-0.000031	0.000149	-0.026177	1.505602	-0.027953	-0.001365
13	CityPark_1/images/000014.png	CityPark_1/depth/000014.png	CityPark_1/seg_id/000014.png	0.999962	-0.000033	0.000050	-0.008728	1.813760	-0.016205	-0.001545
14	CityPark_1/images/000015.png	CityPark_1/depth/000015.png	CityPark_1/seg_id/000015.png	1.000000	-0.000067	-0.000000	-0.000004	1.903271	0.001509	-0.001516
