id	camera_l	depth	qw	qx	qy	qz	tx	ty	tz
0	Seq000/img/000001.png	Seq000/depth/000001.npy	0.997280	0.001207	-0.000791	0.073689	1.744960	-7.771504	-0.071778
1	Seq000/img/000002.png	Seq000/depth/000002.npy	0.999870	0.000322	-0.001157	0.016087	0.633552	-6.812592	-0.034315
2	Seq000/img/000003.png	Seq000/depth/000003.npy	0.999967	0.000357	0.000468	0.008085	0.409938	-6.799262	-0.023607
3	Seq000/img/000004.png	Seq000/depth/000004.npy	0.999992	0.000363	0.000576	0.003969	0.219147	-6.841618	-0.055147
4	Seq000/img/000005.png	Seq000/depth/000005.npy	0.999995	0.000988	0.000821	0.002726	0.176222	-6.914178	-0.045419
5	Seq000/img/000006.png	Seq000/depth/000006.npy	0.992468	-0.001166	-0.000392	0.122501	0.612527	-4.989070	-0.121894
6	Seq000/img/000007.png	Seq000/depth/000007.npy	0.828215	-0.004189	-0.005643	0.560366	8.093759	-1.512716	0.045106
7	Seq000/img/000008.png	Seq000/depth/000008.npy	0.984566	-0.000090	0.000394	0.175011	1.239048	-3.348637	-0.185030
8	Seq000/img/000009.png	Seq000/depth/000009.npy	0.821007	-0.007553	0.000824	0.570868	8.162920	-1.147191	0.113109
9	Seq000/img/000010.png	Seq000/depth/000010.npy	0.999153	-0.001658	-0.001249	0.041090	1.150572	-6.729358	0.008323
10	Seq000/img/000011.png	Seq000/depth/000011.npy	0.999897	-0.000825	-0.000904	0.014284	0.570427	-6.995490	-0.089618
11	Seq000/img/000012.png	Seq000/depth/000012.npy	0.999979	-0.000146	-0.000510	0.006450	0.295379	-6.766389	-0.080261
12	Seq000/img/000013.png	Seq000/depth/000013.npy	0.999994	0.000109	-0.000936	0.003403	0.312416	-7.024358	-0.087806
13	Seq000/img/000014.png	Seq000/depth/000014.npy	0.994233	0.004211	-0.005416	-0.107023	-0.091250	-4.595435	-0.108132
14	Seq000/img/000015.png	Seq000/depth/000015.npy	0.830555	0.014519	-0.007774	-0.556693	-8.164718	-1.591673	-0.038966
15	Seq000/img/000016.png	Seq000/depth/000016.npy	0.985914	0.005181	-0.006348	-0.167054	-0.855123	-2.863589	-0.009659
16	Seq000/img/000017.png	Seq000/depth/000017.npy	0.822165	0.005624	-0.003095	-0.569213	-7.833226	-1.143143	0.138615
17	Seq000/img/000018.png	Seq000/depth/000018.npy	0.999058	0.002010	0.000679	-0.043340	-1.088990	-6.581643	0.148878
18	Seq000/img/000019.png	Seq000/depth/000019.npy	0.999841	0.000818	0.000844	-0.017783	-0.550855	-7.040159	0.201030
19	Seq000/img/000020.png	Seq000/depth/000020.npy	0.999964	0.000691	0.001117	-0.008414	-0.167095	-6.771469	0.196720
