id	camera_l	qw	qx	qy	qz	tx	ty	tz
738	traj_0001/img/image_1_1657.png	0.998937	0.037109	0.002083	-0.027259	0.853181	0.133104	0.407147
741	traj_0001/img/image_1_1660.png	0.998780	0.039609	0.000292	-0.029475	0.868829	0.217122	0.397930
744	traj_0001/img/image_1_1663.png	0.996796	0.066029	-0.001670	-0.045119	1.469325	0.497665	0.632472
747	traj_0001/img/image_1_1666.png	0.998878	0.041196	-0.002455	-0.023241	0.884429	0.418061	0.346974
750	traj_0001/img/image_1_1669.png	0.996718	0.070674	-0.005653	-0.039070	1.485231	0.771414	0.558980
753	traj_0001/img/image_1_1672.png	0.996337	0.071221	-0.009693	-0.046330	1.462201	0.873281	0.494059
756	traj_0001/img/image_1_1675.png	0.995525	0.073240	-0.011561	-0.058587	1.455741	0.975157	0.432310
759	traj_0001/img/image_1_1678.png	0.996277	0.062798	-0.013632	-0.057470	1.128534	0.869095	0.270899
762	traj_0001/img/image_1_1681.png	0.994736	0.081342	-0.025422	-0.056906	1.335553	1.127703	0.282900
765	traj_0001/img/image_1_1684.png	0.998630	0.038419	-0.018930	-0.030067	0.749456	0.688723	0.108883
768	traj_0001/img/image_1_1687.png	0.998831	0.030979	-0.023550	-0.028693	0.750978	0.688712	0.106219
771	traj_0001/img/image_1_1690.png	0.999047	0.024461	-0.022564	-0.028237	0.737495	0.667257	0.105741
774	traj_0001/img/image_1_1693.png	0.998973	0.023362	-0.023391	-0.030997	0.725665	0.642834	0.116285
777	traj_0001/img/image_1_1696.png	0.996967	0.038483	-0.031739	-0.059744	1.186543	0.993250	0.234202
780	traj_0001/img/image_1_1699.png	0.998330	0.013311	-0.025012	-0.050350	0.897450	0.773684	0.194807
783	traj_0001/img/image_1_1702.png	0.998421	-0.005234	-0.017053	-0.053272	0.866271	0.751748	0.226439
786	traj_0001/img/image_1_1705.png	0.998586	-0.004330	-0.017443	-0.050035	0.849225	0.751773	0.289922
789	traj_0001/img/image_1_1708.png	0.998871	0.013583	-0.009532	-0.044507	0.817548	0.731989	0.333435
792	traj_0001/img/image_1_1711.png	0.999400	0.011915	-0.006443	-0.031868	0.604259	0.559804	0.263926
795	traj_0001/img/image_1_1714.png	0.998539	0.031550	-0.014412	-0.041443	1.004014	0.899790	0.481108
798	traj_0001/img/image_1_1717.png	0.999423	0.025920	-0.008375	-0.020279	0.601612	0.543163	0.300054
801	traj_0001/img/image_1_1720.png	0.999455	0.023891	-0.009085	-0.020877	0.597602	0.518478	0.308160
804	traj_0001/img/image_1_1723.png	0.998730	0.032035	-0.012578	-0.036792	0.833420	0.679757	0.441601
807	traj_0001/img/image_1_1726.png	0.999253	0.021694	-0.010659	-0.030165	0.607470	0.500270	0.317855
810	traj_0001/img/image_1_1729.png	0.999210	0.017358	-0.012255	-0.033592	0.620974	0.507529	0.327281
813	traj_0001/img/image_1_1732.png	0.999003	0.019299	-0.011718	-0.038518	0.619208	0.507259	0.331117
816	traj_0001/img/image_1_1735.png	0.998915	0.019161	-0.008701	-0.041546	0.611142	0.515920	0.323094
819	traj_0001/img/image_1_1738.png	0.999040	0.017269	-0.009893	-0.039021	0.589700	0.517584	0.311882
822	traj_0001/img/image_1_1741.png	0.998537	0.020378	-0.013026	-0.048361	0.804926	0.706654	0.424256
825	traj_0001/img/image_1_1744.png	0.999102	0.017906	-0.014812	-0.035417	0.787419	0.704889	0.416989
828	traj_0001/img/image_1_1747.png	0.999684	0.013627	-0.009804	-0.018730	0.602436	0.534266	0.322172
831	traj_0001/img/image_1_1750.png	0.999758	0.012017	-0.011556	-0.014369	0.616701	0.518235	0.338071
834	traj_0001/img/image_1_1753.png	0.999827	0.003308	-0.009836	-0.015442	0.621457	0.485562	0.346070
837	traj_0001/img/image_1_1756.png	0.999490	0.001019	-0.008444	-0.030768	0.876995	0.621019	0.510232
840	traj_0001/img/image_1_1759.png	0.999590	0.006315	-0.006922	-0.027068	0.659927	0.455822	0.401261
843	traj_0001/img/image_1_1762.png	0.999528	0.011063	-0.008078	-0.027505	0.651999	0.449058	0.404440
846	traj_0001/img/image_1_1765.png	0.998933	0.023041	-0.010917	-0.038511	0.899530	0.615355	0.570308
849	traj_0001/img/image_1_1768.png	0.998754	0.025275	-0.008342	-0.042207	0.889840	0.625661	0.565326
852	traj_0001/img/image_1_1771.png	0.999345	0.018860	-0.005875	-0.030315	0.666954	0.503257	0.420012
855	traj_0001/img/image_1_1774.png	0.999450	0.015681	-0.004917	-0.028798	0.664944	0.516096	0.412318
858	traj_0001/img/image_1_1777.png	0.999474	0.014041	-0.006542	-0.028496	0.650023	0.514245	0.400214
861	traj_0001/img/image_1_1780.png	0.998486	0.025307	-0.009572	-0.047889	1.105680	0.864384	0.669028
864	traj_0001/img/image_1_1783.png	0.999491	0.015912	-0.007372	-0.026646	0.655075	0.549967	0.390839
867	traj_0001/img/image_1_1786.png	0.999106	0.024553	-0.010848	-0.032659	0.871930	0.724378	0.512741
870	traj_0001/img/image_1_1789.png	0.998382	0.033719	-0.010456	-0.044576	1.110710	0.905549	0.622262
873	traj_0001/img/image_1_1792.png	0.999378	0.021773	-0.006334	-0.027025	0.662254	0.570752	0.345538
876	traj_0001/img/image_1_1795.png	0.999362	0.022238	-0.004706	-0.027535	0.663367	0.576312	0.329070
879	traj_0001/img/image_1_1798.png	0.998837	0.034449	-0.004146	-0.033477	0.881735	0.757248	0.418838
882	traj_0001/img/image_1_1801.png	0.998423	0.047305	-0.006002	-0.029616	1.123153	0.943566	0.510062
885	traj_0001/img/image_1_1804.png	0.999078	0.037609	-0.005792	-0.019876	0.911461	0.737431	0.376807
888	traj_0001/img/image_1_1807.png	0.999214	0.028908	-0.009415	-0.025445	0.954005	0.712130	0.366695
891	traj_0001/img/image_1_1810.png	0.999626	0.019177	-0.006694	-0.018328	0.710069	0.507020	0.262210
894	traj_0001/img/image_1_1813.png	0.999154	0.032068	-0.008064	-0.024463	0.995832	0.653907	0.380227
897	traj_0001/img/image_1_1816.png	0.999530	0.020730	-0.006232	-0.021685	0.757799	0.474782	0.277485
900	traj_0001/img/image_1_1819.png	0.999698	0.007485	-0.006895	-0.022349	0.755164	0.452243	0.268960
903	traj_0001/img/image_1_1822.png	0.999696	-0.000148	-0.007181	-0.023580	0.783661	0.444904	0.288053
906	traj_0001/img/image_1_1825.png	0.999267	0.000521	-0.014043	-0.035610	1.055498	0.556036	0.422069
909	traj_0001/img/image_1_1828.png	0.998507	0.026422	-0.009966	-0.046758	1.091942	0.555417	0.456766
912	traj_0001/img/image_1_1831.png	0.998851	0.027436	-0.005049	-0.038963	0.799645	0.443771	0.320102
915	traj_0001/img/image_1_1834.png	0.998826	0.026816	-0.005990	-0.039898	0.813118	0.487010	0.309757
918	traj_0001/img/image_1_1837.png	0.998874	0.026780	-0.005489	-0.038777	0.811285	0.520218	0.295297
921	traj_0001/img/image_1_1840.png	0.998925	0.027420	-0.007531	-0.036600	0.809918	0.550228	0.287630
924	traj_0001/img/image_1_1843.png	0.998042	0.035658	-0.008068	-0.050740	1.078772	0.749312	0.373512
927	traj_0001/img/image_1_1846.png	0.998902	0.027210	-0.006285	-0.037610	0.805513	0.611947	0.258863
930	traj_0001/img/image_1_1849.png	0.999138	0.027097	-0.008980	-0.030127	0.800576	0.637816	0.258090
933	traj_0001/img/image_1_1852.png	0.998729	0.034278	-0.015494	-0.033538	1.072361	0.846213	0.366219
936	traj_0001/img/image_1_1855.png	0.999334	0.025253	-0.011249	-0.023831	0.821584	0.654555	0.281938
939	traj_0001/img/image_1_1858.png	0.999252	0.025457	-0.013425	-0.025821	0.816147	0.643314	0.286662
942	traj_0001/img/image_1_1861.png	0.998792	0.030892	-0.016896	-0.034275	0.840608	0.660609	0.292455
945	traj_0001/img/image_1_1864.png	0.996914	0.044045	-0.025781	-0.059656	1.130604	0.899717	0.380086
948	traj_0001/img/image_1_1867.png	0.996517	0.041116	-0.030430	-0.065853	1.080833	0.950264	0.334969
951	traj_0001/img/image_1_1870.png	0.996122	0.041600	-0.024922	-0.073408	1.029019	1.017341	0.286267
954	traj_0001/img/image_1_1873.png	0.997625	0.035156	-0.015790	-0.057086	0.712716	0.834157	0.170879
957	traj_0001/img/image_1_1876.png	0.996260	0.051739	-0.019588	-0.066370	0.878763	1.138652	0.198711
960	traj_0001/img/image_1_1879.png	0.998288	0.036424	-0.016792	-0.042567	0.600195	0.895579	0.107544
963	traj_0001/img/image_1_1882.png	0.998393	0.035152	-0.016197	-0.041395	0.567208	0.896435	0.091361
966	traj_0001/img/image_1_1885.png	0.998331	0.036030	-0.014618	-0.042693	0.537919	0.891298	0.077520
969	traj_0001/img/image_1_1888.png	0.998442	0.034850	-0.016067	-0.040515	0.495343	0.867094	0.057961
972	traj_0001/img/image_1_1891.png	0.998131	0.042180	-0.015297	-0.041488	0.476733	0.870482	0.045472
975	traj_0001/img/image_1_1894.png	0.996800	0.049996	-0.017528	-0.059861	0.611848	1.120620	0.047554
978	traj_0001/img/image_1_1897.png	0.996850	0.044568	-0.018446	-0.062953	0.551685	1.062952	0.025261
981	traj_0001/img/image_1_1900.png	0.998625	0.027352	-0.015684	-0.041871	0.370508	0.785320	0.002530
984	traj_0001/img/image_1_1903.png	0.998725	0.024346	-0.013009	-0.042261	0.470400	0.986918	0.023001
987	traj_0001/img/image_1_1906.png	0.999646	0.007588	-0.005342	-0.024922	0.346702	0.712727	0.042590
990	traj_0001/img/image_1_1909.png	0.999525	0.011826	0.000227	-0.028469	0.481238	0.886869	0.116886
993	traj_0001/img/image_1_1912.png	0.999540	0.020645	-0.000771	-0.022225	0.510342	0.838351	0.168109
996	traj_0001/img/image_1_1915.png	0.999705	0.021487	-0.002660	-0.010992	0.411738	0.607160	0.150044
999	traj_0001/img/image_1_1918.png	0.999702	0.022469	-0.006130	-0.007336	0.443597	0.575982	0.171264
1002	traj_0001/img/image_1_1921.png	0.999479	0.027292	-0.014176	-0.009836	0.640068	0.703723	0.262359
1005	traj_0001/img/image_1_1924.png	0.999607	0.021699	-0.011826	-0.013202	0.523951	0.497027	0.209467
1008	traj_0001/img/image_1_1927.png	0.999488	0.019681	-0.017672	-0.017996	0.733337	0.613370	0.294193
1011	traj_0001/img/image_1_1930.png	0.999200	0.010492	-0.028910	-0.025576	0.982862	0.696913	0.420336
1014	traj_0001/img/image_1_1933.png	0.998512	-0.004486	-0.030462	-0.044999	1.262500	0.739853	0.577066
1017	traj_0001/img/image_1_1936.png	0.999259	0.005329	-0.015974	-0.034624	0.861768	0.471149	0.406406
1020	traj_0001/img/image_1_1939.png	0.999477	0.000064	-0.015140	-0.028585	0.887453	0.478989	0.438994
1023	traj_0001/img/image_1_1942.png	0.999811	-0.000532	-0.009439	-0.016994	0.659128	0.348715	0.342365
1026	traj_0001/img/image_1_1945.png	0.999848	-0.001477	-0.005875	-0.016367	0.696363	0.352714	0.380129
1029	traj_0001/img/image_1_1948.png	0.999733	-0.007276	-0.006566	-0.020948	0.901789	0.430021	0.526293
1032	traj_0001/img/image_1_1951.png	0.999627	-0.012312	-0.008798	-0.022744	0.944174	0.425574	0.592621
1035	traj_0001/img/image_1_1954.png	0.999655	0.007085	-0.002584	-0.025156	0.943074	0.409002	0.630820
1038	traj_0001/img/image_1_1957.png	0.999279	0.027563	0.001511	-0.026078	0.715924	0.328999	0.492599
1041	traj_0001/img/image_1_1960.png	0.999140	0.028147	-0.000450	-0.030429	0.712165	0.366784	0.488572
1044	traj_0001/img/image_1_1963.png	0.999032	0.026190	0.000712	-0.035329	0.691083	0.398780	0.463181
1047	traj_0001/img/image_1_1966.png	0.999040	0.025644	0.000387	-0.035526	0.691802	0.448757	0.451028
1050	traj_0001/img/image_1_1969.png	0.998689	0.031537	-0.003120	-0.040202	0.911145	0.641468	0.587706
1053	traj_0001/img/image_1_1972.png	0.998648	0.027486	-0.001904	-0.044081	0.883743	0.668355	0.565730
1056	traj_0001/img/image_1_1975.png	0.999000	0.018948	-0.002513	-0.040426	0.652494	0.539765	0.405238
1059	traj_0001/img/image_1_1978.png	0.997895	0.032392	-0.003004	-0.056100	0.846236	0.741060	0.512641
1062	traj_0001/img/image_1_1981.png	0.998619	0.027886	-0.003782	-0.044367	0.611936	0.608089	0.356609
1065	traj_0001/img/image_1_1984.png	0.998634	0.029945	-0.006049	-0.042398	0.576712	0.625102	0.318487
1068	traj_0001/img/image_1_1987.png	0.998491	0.034833	-0.006118	-0.042009	0.569443	0.661034	0.296213
1071	traj_0001/img/image_1_1990.png	0.997253	0.052418	-0.009024	-0.051543	0.745954	0.899201	0.367530
1074	traj_0001/img/image_1_1993.png	0.997215	0.056393	-0.006357	-0.048398	0.709370	0.901838	0.304885
1077	traj_0001/img/image_1_1996.png	0.998636	0.041741	-0.008128	-0.030281	0.517878	0.692756	0.183558
1080	traj_0001/img/image_1_1999.png	0.997899	0.054245	-0.012544	-0.033129	0.692115	0.882256	0.229873
1083	traj_0001/img/image_1_2002.png	0.999003	0.035895	-0.009649	-0.024735	0.527222	0.644287	0.146669
1086	traj_0001/img/image_1_2005.png	0.998571	0.037698	-0.014770	-0.034877	0.715727	0.796195	0.189070
1089	traj_0001/img/image_1_2008.png	0.999282	0.025283	-0.012809	-0.025143	0.551509	0.576668	0.137832
1092	traj_0001/img/image_1_2011.png	0.999353	0.024919	-0.012277	-0.022833	0.563790	0.547936	0.146804
1095	traj_0001/img/image_1_2014.png	0.998667	0.032752	-0.013841	-0.037418	0.775540	0.666355	0.218931
1098	traj_0001/img/image_1_2017.png	0.999017	0.025057	-0.012199	-0.034464	0.599724	0.485758	0.170887
1101	traj_0001/img/image_1_2020.png	0.998376	0.030284	-0.016697	-0.045261	0.810046	0.613950	0.245112
1104	traj_0001/img/image_1_2023.png	0.999037	0.022372	-0.016857	-0.033759	0.622247	0.462289	0.201224
1107	traj_0001/img/image_1_2026.png	0.998859	0.029181	-0.015438	-0.034518	0.634472	0.455337	0.218919
1110	traj_0001/img/image_1_2029.png	0.996182	0.055714	-0.026639	-0.061710	1.093532	0.718221	0.423925
1113	traj_0001/img/image_1_2032.png	0.996234	0.053684	-0.024129	-0.063665	1.111267	0.723682	0.421261
1116	traj_0001/img/image_1_2035.png	0.999130	0.015752	-0.022067	-0.031698	0.922969	0.623355	0.343975
1119	traj_0001/img/image_1_2038.png	0.999794	-0.013861	-0.014120	-0.004440	0.950542	0.589093	0.382277
1122	traj_0001/img/image_1_2041.png	0.999508	-0.025960	-0.007155	0.016064	0.765324	0.390778	0.338756
1125	traj_0001/img/image_1_2044.png	0.998656	-0.042080	-0.005476	0.029768	0.812856	0.306860	0.380989
1128	traj_0001/img/image_1_2047.png	0.998129	-0.049586	-0.004877	0.035429	0.843479	0.186109	0.407535
1131	traj_0001/img/image_1_2050.png	0.997574	-0.057600	-0.005249	0.038742	0.898414	0.058570	0.431982
1134	traj_0001/img/image_1_2053.png	0.997111	-0.065439	-0.003553	0.038399	0.923588	-0.081332	0.428204
1137	traj_0001/img/image_1_2056.png	0.996703	-0.070975	-0.002145	0.039245	0.935031	-0.215055	0.416147
1140	traj_0001/img/image_1_2059.png	0.996108	-0.076067	-0.006810	0.044011	0.933798	-0.339834	0.398991
1143	traj_0001/img/image_1_2062.png	0.995790	-0.078510	-0.011104	0.045999	0.902009	-0.450918	0.352755
1146	traj_0001/img/image_1_2065.png	0.995692	-0.077212	-0.014226	0.049325	0.896453	-0.562415	0.301033
1149	traj_0001/img/image_1_2068.png	0.995809	-0.073547	-0.017731	0.051394	0.862832	-0.645720	0.231150
1152	traj_0001/img/image_1_2071.png	0.995873	-0.073161	-0.016397	0.051145	0.819756	-0.707290	0.153011
1155	traj_0001/img/image_1_2074.png	0.996444	-0.067073	-0.016082	0.048388	0.753987	-0.726873	0.071349
1158	traj_0001/img/image_1_2077.png	0.996734	-0.060721	-0.021262	0.048818	0.722927	-0.748606	0.009168
1161	traj_0001/img/image_1_2080.png	0.997221	-0.051780	-0.021550	0.049040	0.682642	-0.742309	-0.042844
1164	traj_0001/img/image_1_2083.png	0.997391	-0.044745	-0.024361	0.051143	0.642334	-0.725758	-0.073345
1167	traj_0001/img/image_1_2086.png	0.997486	-0.037550	-0.026531	0.053920	0.585323	-0.690315	-0.085012
1170	traj_0001/img/image_1_2089.png	0.997287	-0.031952	-0.033174	0.057419	0.553150	-0.683722	-0.084234
1173	traj_0001/img/image_1_2092.png	0.997104	-0.030963	-0.037611	0.058395	0.506446	-0.666663	-0.073563
1176	traj_0001/img/image_1_2095.png	0.997336	-0.029422	-0.032854	0.058095	0.460186	-0.648936	-0.067884
1179	traj_0001/img/image_1_2098.png	0.997521	-0.029214	-0.032923	0.054905	0.412088	-0.619410	-0.059687
1182	traj_0001/img/image_1_2101.png	0.997525	-0.029721	-0.031534	0.055378	0.388520	-0.610103	-0.057681
1185	traj_0001/img/image_1_2104.png	0.997419	-0.028850	-0.031350	0.057790	0.360316	-0.585812	-0.051560
1188	traj_0001/img/image_1_2107.png	0.997360	-0.028531	-0.031104	0.059086	0.333491	-0.564795	-0.041267
1191	traj_0001/img/image_1_2110.png	0.997515	-0.028413	-0.030634	0.056721	0.301570	-0.535016	-0.025834
1194	traj_0001/img/image_1_2113.png	0.997612	-0.029584	-0.031030	0.054152	0.288477	-0.528241	-0.011114
1197	traj_0001/img/image_1_2116.png	0.996429	-0.042636	-0.038010	0.062180	0.374462	-0.670933	0.011321
1200	traj_0001/img/image_1_2119.png	0.996906	-0.043961	-0.032151	0.056680	0.356927	-0.619853	0.018077
1203	traj_0001/img/image_1_2122.png	0.998310	-0.031543	-0.022056	0.043541	0.261183	-0.441677	0.013315
1206	traj_0001/img/image_1_2125.png	0.997037	-0.035869	-0.026856	0.062530	0.352282	-0.537023	0.045346
1209	traj_0001/img/image_1_2128.png	0.997817	-0.020982	-0.019011	0.059659	0.350491	-0.500211	0.082919
1212	traj_0001/img/image_1_2131.png	0.998656	-0.011359	-0.011721	0.049195	0.364792	-0.478512	0.130966
1215	traj_0001/img/image_1_2134.png	0.999111	-0.013366	-0.006282	0.039487	0.384170	-0.445401	0.170660
1218	traj_0001/img/image_1_2137.png	0.999499	-0.011056	-0.002433	0.029550	0.419092	-0.420268	0.210708
1221	traj_0001/img/image_1_2140.png	0.999882	0.003193	-0.002016	0.014879	0.346771	-0.303332	0.188062
1224	traj_0001/img/image_1_2143.png	0.999923	0.005054	-0.001630	0.011230	0.509157	-0.371729	0.293635
1227	traj_0001/img/image_1_2146.png	0.999979	0.002563	-0.001975	0.005648	0.423687	-0.259161	0.261224
1230	traj_0001/img/image_1_2149.png	0.999974	0.002454	-0.003139	0.006084	0.459864	-0.239233	0.298058
1233	traj_0001/img/image_1_2152.png	0.999966	0.004285	-0.001878	0.006728	0.661193	-0.288891	0.436154
1236	traj_0001/img/image_1_2155.png	0.999973	0.005238	-0.000717	0.005130	0.729833	-0.261749	0.485038
1239	traj_0001/img/image_1_2158.png	0.999949	0.004023	-0.002614	0.008849	0.773914	-0.227289	0.519160
1242	traj_0001/img/image_1_2161.png	0.999740	-0.012250	-0.008457	0.017289	0.826678	-0.209415	0.559485
1245	traj_0001/img/image_1_2164.png	0.999601	-0.021811	-0.010250	0.014735	0.660828	-0.173052	0.438450
1248	traj_0001/img/image_1_2167.png	0.999646	-0.021068	-0.010687	0.012264	0.690926	-0.192780	0.438126
1251	traj_0001/img/image_1_2170.png	0.999809	-0.012558	-0.010638	0.010573	0.953539	-0.265417	0.577840
1254	traj_0001/img/image_1_2173.png	0.999981	0.001164	-0.003637	0.004803	0.752220	-0.199414	0.433621
1257	traj_0001/img/image_1_2176.png	0.999970	0.000842	-0.007083	0.002979	1.025631	-0.238169	0.584902
1260	traj_0001/img/image_1_2179.png	0.999995	0.000215	-0.003187	0.000814	0.802522	-0.159242	0.446171
1263	traj_0001/img/image_1_2182.png	0.999981	-0.006116	0.000331	-0.000818	1.088044	-0.180918	0.588253
1266	traj_0001/img/image_1_2185.png	0.999949	-0.009839	-0.001975	-0.001115	0.844530	-0.117165	0.449509
1269	traj_0001/img/image_1_2188.png	0.999991	-0.003963	-0.001073	-0.001377	1.159966	-0.130006	0.606463
1272	traj_0001/img/image_1_2191.png	0.999976	0.004808	-0.004871	-0.000413	0.864814	-0.068896	0.455311
1275	traj_0001/img/image_1_2194.png	0.999884	0.014821	-0.003614	-0.000002	0.898616	-0.042710	0.468463
1278	traj_0001/img/image_1_2197.png	0.999835	0.018150	-0.000953	0.000324	0.913797	-0.011485	0.464526
1281	traj_0001/img/image_1_2200.png	0.999877	0.015456	-0.002472	0.000306	0.926805	0.017676	0.460640
1284	traj_0001/img/image_1_2203.png	0.999813	0.019196	-0.002297	0.000668	0.920490	0.040582	0.445406
1287	traj_0001/img/image_1_2206.png	0.999763	0.020963	-0.005395	0.002123	0.949431	0.063718	0.451427
1290	traj_0001/img/image_1_2209.png	0.999835	0.017346	-0.004716	0.002693	0.959743	0.080600	0.443465
1293	traj_0001/img/image_1_2212.png	0.999975	0.004530	-0.003138	0.004406	0.970121	0.087909	0.436387
1296	traj_0001/img/image_1_2215.png	0.999933	-0.007026	-0.000113	0.009235	0.959953	0.078680	0.417621
1299	traj_0001/img/image_1_2218.png	0.999701	-0.019028	-0.000808	0.015352	0.987908	0.055139	0.420268
1302	traj_0001/img/image_1_2221.png	0.999466	-0.027642	-0.001922	0.017341	0.998400	0.011162	0.416428
1305	traj_0001/img/image_1_2224.png	0.999486	-0.026196	-0.000753	0.018470	1.006507	-0.038950	0.406272
1308	traj_0001/img/image_1_2227.png	0.998903	-0.036422	-0.001917	0.029383	1.334768	-0.108427	0.521884
1311	traj_0001/img/image_1_2230.png	0.997948	-0.047068	0.000350	0.043398	1.339817	-0.194334	0.503654
1314	traj_0001/img/image_1_2233.png	0.995975	-0.068454	-0.005091	0.057637	1.349268	-0.320527	0.486004
1317	traj_0001/img/image_1_2236.png	0.994264	-0.082737	-0.013891	0.066341	1.303389	-0.469009	0.417611
1320	traj_0001/img/image_1_2239.png	0.992548	-0.093334	-0.024849	0.074295	1.260535	-0.616419	0.333592
1323	traj_0001/img/image_1_2242.png	0.995370	-0.071179	-0.019585	0.061549	0.902560	-0.571952	0.154443
1326	traj_0001/img/image_1_2245.png	0.995371	-0.065927	-0.022686	0.066144	0.852481	-0.625781	0.093872
1329	traj_0001/img/image_1_2248.png	0.987331	-0.106490	-0.041575	0.110038	1.321920	-1.061648	0.117235
1332	traj_0001/img/image_1_2251.png	0.992847	-0.078125	-0.036289	0.082668	0.912358	-0.904773	-0.004084
1335	traj_0001/img/image_1_2254.png	0.993079	-0.073643	-0.040925	0.081826	1.047371	-1.110397	-0.045499
1338	traj_0001/img/image_1_2257.png	0.996957	-0.041749	-0.035148	0.055661	0.786985	-0.868341	-0.075292
1341	traj_0001/img/image_1_2260.png	0.996930	-0.035677	-0.037643	0.058657	0.766442	-0.813133	-0.052875
1344	traj_0001/img/image_1_2263.png	0.997991	-0.026419	-0.029290	0.049578	0.563964	-0.604776	-0.022999
1347	traj_0001/img/image_1_2266.png	0.996341	-0.036208	-0.038750	0.067018	0.738033	-0.776638	0.020352
1350	traj_0001/img/image_1_2269.png	0.997902	-0.027895	-0.029540	0.050406	0.535761	-0.596373	0.029086
1353	traj_0001/img/image_1_2272.png	0.998009	-0.027419	-0.030060	0.048195	0.513839	-0.585458	0.045647
1356	traj_0001/img/image_1_2275.png	0.996181	-0.036939	-0.045306	0.064852	0.697637	-0.788456	0.094885
1359	traj_0001/img/image_1_2278.png	0.997974	-0.025093	-0.033795	0.047719	0.500512	-0.600780	0.069246
1362	traj_0001/img/image_1_2281.png	0.996913	-0.035057	-0.040920	0.057113	0.655591	-0.789965	0.120614
1365	traj_0001/img/image_1_2284.png	0.997521	-0.035658	-0.034681	0.049780	0.642473	-0.793705	0.123737
1368	traj_0001/img/image_1_2287.png	0.998673	-0.026067	-0.026106	0.035935	0.475739	-0.605077	0.082754
1371	traj_0001/img/image_1_2290.png	0.998893	-0.022280	-0.023186	0.034341	0.470515	-0.600714	0.079832
1374	traj_0001/img/image_1_2293.png	0.999092	-0.020152	-0.019870	0.031855	0.466623	-0.596141	0.078926
1377	traj_0001/img/image_1_2296.png	0.999214	-0.022835	-0.014327	0.029077	0.453662	-0.578467	0.076507
1380	traj_0001/img/image_1_2299.png	0.998667	-0.035336	-0.010769	0.036063	0.624586	-0.768934	0.109239
1383	traj_0001/img/image_1_2302.png	0.999257	-0.024045	-0.002441	0.030027	0.619113	-0.734022	0.101149
1386	traj_0001/img/image_1_2305.png	0.999602	-0.012250	-0.000655	0.025411	0.632708	-0.702209	0.129858
1389	traj_0001/img/image_1_2308.png	0.999845	0.001807	-0.002250	0.017393	0.490764	-0.511103	0.134092
1392	traj_0001/img/image_1_2311.png	0.999822	0.003692	-0.005605	0.017620	0.504332	-0.490457	0.180771
1395	traj_0001/img/image_1_2314.png	0.999823	0.001007	-0.006722	0.017528	0.520051	-0.474298	0.226990
1398	traj_0001/img/image_1_2317.png	0.999861	0.002079	-0.007987	0.014512	0.526477	-0.452736	0.255731
1401	traj_0001/img/image_1_2320.png	0.999881	0.001830	-0.010197	0.011422	0.556160	-0.448290	0.287102
1404	traj_0001/img/image_1_2323.png	0.999815	-0.002224	-0.013901	0.013111	0.578458	-0.432863	0.306229
1407	traj_0001/img/image_1_2326.png	0.999579	-0.010654	-0.018162	0.019979	0.600813	-0.425241	0.309929
1410	traj_0001/img/image_1_2329.png	0.999309	-0.019014	-0.018170	0.026282	0.602881	-0.422842	0.291169
1413	traj_0001/img/image_1_2332.png	0.997830	-0.030513	-0.023721	0.053312	1.039484	-0.725443	0.476284
1416	traj_0001/img/image_1_2335.png	0.998847	-0.018973	-0.013445	0.041996	0.824345	-0.635775	0.345481
1419	traj_0001/img/image_1_2338.png	0.999409	-0.017356	-0.006233	0.029024	0.586667	-0.489724	0.233395
1422	traj_0001/img/image_1_2341.png	0.999347	-0.020382	-0.006364	0.029151	0.589994	-0.510255	0.223439
1425	traj_0001/img/image_1_2344.png	0.999390	-0.021487	-0.006908	0.026646	0.581044	-0.519510	0.207960
1428	traj_0001/img/image_1_2347.png	0.998531	-0.035290	-0.010509	0.039742	0.962526	-0.845055	0.335856
1431	traj_0001/img/image_1_2350.png	0.999574	-0.017749	-0.006846	0.022143	0.567652	-0.514793	0.184130
1434	traj_0001/img/image_1_2353.png	0.999615	-0.016647	-0.006881	0.021097	0.554788	-0.495474	0.179614
1437	traj_0001/img/image_1_2356.png	0.999252	-0.022877	-0.011236	0.029099	0.762746	-0.651188	0.252611
1440	traj_0001/img/image_1_2359.png	0.999456	-0.019264	-0.011685	0.024094	0.555382	-0.467041	0.176516
1443	traj_0001/img/image_1_2362.png	0.999317	-0.022214	-0.012558	0.026723	0.565716	-0.465281	0.171470
1446	traj_0001/img/image_1_2365.png	0.998385	-0.034472	-0.019630	0.040672	0.759346	-0.598255	0.217711
1449	traj_0001/img/image_1_2368.png	0.998922	-0.027818	-0.016363	0.033377	0.544703	-0.433787	0.140059
1452	traj_0001/img/image_1_2371.png	0.998783	-0.028822	-0.016695	0.036375	0.547702	-0.433581	0.128376
1455	traj_0001/img/image_1_2374.png	0.997827	-0.035693	-0.021766	0.050922	0.715109	-0.549046	0.151374
1458	traj_0001/img/image_1_2377.png	0.997501	-0.033507	-0.023686	0.057520	0.709276	-0.536656	0.137391
1461	traj_0001/img/image_1_2380.png	0.997260	-0.038372	-0.024488	0.058310	0.677390	-0.512334	0.125426
1464	traj_0001/img/image_1_2383.png	0.998201	-0.033157	-0.023140	0.044270	0.497515	-0.383445	0.075777
1467	traj_0001/img/image_1_2386.png	0.996525	-0.047313	-0.034098	0.059478	0.652841	-0.473620	0.099659
